lat,long
21.4327,105.8232
21.4327,105.8236
21.4327,105.8239
21.4327,105.8243
21.4327,105.8246
21.4327,105.8249
21.4327,105.8253
21.4327,105.8267
21.4327,105.8277
21.4327,105.8280
21.4327,105.8284
21.4327,105.8287
21.4327,105.8290
21.4327,105.8294
21.4327,105.8297
21.4327,105.8301
21.4327,105.8304
21.4327,105.8307
21.4327,105.8311
21.4327,105.8314
21.4327,105.8318
21.4327,105.8324
21.4327,105.8328
21.4327,105.8335
21.4327,105.8341
21.4327,105.8345
21.4327,105.8348
21.4327,105.8352
21.4327,105.8355
21.4327,105.8359
21.4327,105.8369
21.4327,105.8372
21.4327,105.8389
21.4327,105.8399
21.4327,105.8403
21.4327,105.8410
21.4327,105.8413
21.4327,105.8416
21.4327,105.8427
21.4327,105.8430
21.4327,105.8433
21.4327,105.8440
21.4327,105.8444
21.4327,105.8457
21.4327,105.8461
21.4327,105.8468
21.4327,105.8471
21.4327,105.8474
21.4327,105.8478
21.4327,105.8481
21.4327,105.8485
21.4327,105.8488
21.4327,105.8491
21.4327,105.8495
21.4327,105.8502
21.4327,105.8505
21.4327,105.8508
21.4327,105.8512
21.4327,105.8515
21.4327,105.8519
21.4327,105.8522
21.4327,105.8525
21.4327,105.8529
21.4327,105.8536
21.4327,105.8542
21.4327,105.8546
21.4327,105.8549
21.4327,105.8553
21.4327,105.8556
21.4327,105.8560
21.4327,105.8566
21.4327,105.8573
21.4327,105.8580
21.4327,105.8583
21.4327,105.8587
21.4327,105.8594
21.4327,105.8597
21.4327,105.8600
21.4327,105.8604
21.4327,105.8607
21.4327,105.8611
21.4327,105.8614
21.4327,105.8617
21.4327,105.8621
21.4327,105.8624
21.4327,105.8628
21.4327,105.8631
21.4327,105.8634
21.4327,105.8638
21.4327,105.8641
21.4327,105.8645
21.4327,105.8648
21.4327,105.8652
21.4327,105.8655
21.4327,105.8658
21.4327,105.8662
21.4327,105.8665
21.4327,105.8669
21.4327,105.8672
21.4327,105.8675
21.4327,105.8679
21.4327,105.8682
21.4327,105.8686
21.4327,105.8689
21.4327,105.8692
21.4327,105.8696
21.4327,105.8699
21.4327,105.8703
21.4327,105.8706
21.4327,105.8709
21.4327,105.8713
21.4327,105.8716
21.4327,105.8720
21.4327,105.8723
21.4327,105.8726
21.4327,105.8730
21.4327,105.8733
21.4327,105.8743
21.4327,105.8747
21.4327,105.8750
21.4327,105.8754
21.4327,105.8757
21.4327,105.8761
21.4327,105.8764
21.4327,105.8767
21.4327,105.8771
21.4327,105.8774
21.4327,105.8778
21.4327,105.8781
21.4327,105.8784
21.4327,105.8788
21.4327,105.8791
21.4327,105.8795
21.4327,105.8798
21.4327,105.8801
21.4327,105.8805
21.4327,105.8808
21.4327,105.8812
21.4327,105.8815
21.4327,105.8818
21.4327,105.8822
21.4327,105.8825
21.4327,105.8829
21.4327,105.8832
21.4327,105.8835
21.4327,105.8839
21.4327,105.8842
21.4327,105.8846
21.4327,105.8849
21.4327,105.8853
21.4327,105.8856
21.4327,105.8859
21.4327,105.8863
21.4327,105.8866
21.4327,105.8870
21.4327,105.8873
21.4327,105.8876
21.4327,105.8880
21.4327,105.8883
21.4327,105.8887
21.4327,105.8890
21.4327,105.8893
21.4327,105.8897
21.4327,105.8900
21.4327,105.8904
21.4327,105.8907
21.4327,105.8910
21.4327,105.8914
21.4327,105.8917
21.4327,105.8921
21.4327,105.8924
21.4327,105.8927
21.4327,105.8931
21.4327,105.8934
21.4327,105.8938
21.4327,105.8941
21.4327,105.8945
21.4327,105.8948
21.4327,105.8951
21.4327,105.8955
21.4327,105.8958
21.4327,105.8962
21.4327,105.8965
21.4327,105.8968
21.4327,105.8972
21.4327,105.8975
21.4327,105.8979
21.4327,105.8982
21.4327,105.8985
21.4327,105.8989
21.4327,105.8992
21.4327,105.8996
21.4327,105.8999
21.4327,105.9002
21.4327,105.9006
21.4327,105.9009
21.4327,105.9013
21.4327,105.9016
21.4327,105.9019
21.4327,105.9023
21.4327,105.9026
21.4327,105.9040
21.4327,105.9043
21.4327,105.9047
21.4327,105.9050
21.4327,105.9054
21.4327,105.9057
21.4327,105.9060
21.4327,105.9064
21.4327,105.9067
21.4327,105.9071
21.4327,105.9074
21.4327,105.9077
21.4327,105.9081
21.4327,105.9084
21.4327,105.9088
21.4327,105.9091
21.4327,105.9094
21.4327,105.9098
21.4327,105.9101
21.4327,105.9108
21.4327,105.9111
21.4327,105.9115
21.4327,105.9118
21.4327,105.9122
21.4327,105.9132
21.4327,105.9159
21.4327,105.9163
21.4327,105.9183
21.4327,105.9186
21.4327,105.9197
21.4327,105.9200
21.4327,105.9203
21.4327,105.9207
21.4327,105.9220
21.4327,105.9224
21.4327,105.9234
21.4327,105.9238
21.4327,105.9241
21.4327,105.9244
21.4327,105.9248
21.4327,105.9251
21.4327,105.9255
21.4327,105.9258
21.4327,105.9261
21.4327,105.9265
21.4327,105.9268
21.4327,105.9272
21.4327,105.9275
21.4327,105.9278
21.4327,105.9282
21.4327,105.9285
21.4327,105.9289
21.4327,105.9292
21.4327,105.9299
21.4327,105.9302
21.4327,105.9306
21.4327,105.9309
21.4327,105.9312
21.4327,105.9316
21.4327,105.9319
21.4327,105.9323
21.4327,105.9326
21.4327,105.9329
21.4327,105.9333
21.4327,105.9336
21.4327,105.9340
21.4327,105.9343
21.4327,105.9347
21.4327,105.9350
21.4327,105.9360
21.4327,105.9364
21.4327,105.9367
21.4327,105.9374
21.4327,105.9377
21.4327,105.9381
21.4327,105.9384
21.4327,105.9391
21.4327,105.9394
21.4327,105.9398
21.4327,105.9401
21.4327,105.9404
21.4327,105.9421
21.4327,105.9425
21.4327,105.9428
21.4327,105.9456
21.4327,105.9462
21.4327,105.9466
21.4327,105.9473
21.4327,105.9476
21.4327,105.9486
21.4327,105.9490
21.4327,105.9500
21.4327,105.9503
21.4327,105.9527
21.4327,105.9531
21.4327,105.9534
21.4327,105.9537
21.4327,105.9541
21.4327,105.9544
21.4327,105.9548
21.4327,105.9551
21.4327,105.9554
21.4327,105.9558
21.4327,105.9561
21.4327,105.9565
21.4327,105.9568
21.4327,105.9571
21.4327,105.9575
21.4327,105.9578
21.4327,105.9582
21.4327,105.9585
21.4327,105.9588
21.4327,105.9592
21.4327,105.9595
21.4327,105.9605
21.4327,105.9609
21.4327,105.9612
21.4327,105.9616
21.4327,105.9619
21.4327,105.9622
21.4327,105.9626
21.4327,105.9629
21.4327,105.9633
21.4327,105.9636
21.4327,105.9640
21.4327,105.9643
21.4327,105.9646
21.4327,105.9650
21.4327,105.9653
21.4327,105.9657
21.4327,105.9663
21.4327,105.9667
21.4327,105.9674
21.4327,105.9677
21.4327,105.9680
21.4327,105.9684
21.4327,105.9687
21.4327,105.9691
21.4327,105.9694
21.4327,105.9697
21.4327,105.9701
21.4327,105.9704
21.4327,105.9708
21.4327,105.9711
21.4327,105.9714
21.4327,105.9718
21.4327,105.9721
21.4327,105.9725
21.4327,105.9728
21.4327,105.9732
21.4327,105.9735
21.4327,105.9738
21.4327,105.9745
21.4327,105.9749
21.4327,105.9752
21.4327,105.9759
21.4327,105.9762
21.4327,105.9769
21.4327,105.9772
21.4327,105.9776
21.4327,105.9779
21.4327,105.9783
21.4327,105.9786
21.4327,105.9789
21.4327,105.9793
21.4327,105.9796
21.4327,105.9800
21.4327,105.9803
21.4327,105.9806
21.4327,105.9810
21.4327,105.9813
21.4327,105.9817
21.4327,105.9820
21.4327,105.9823
21.4327,105.9827
21.4327,105.9830
21.4327,105.9834
21.4327,105.9841
21.4327,105.9844
21.4327,105.9847
21.4327,105.9851
21.4327,105.9854
21.4327,105.9858
21.4327,105.9861
21.4327,105.9864
21.4327,105.9868
21.4327,105.9871
21.4327,105.9875
21.4327,105.9878
21.4327,105.9881
21.4327,105.9888
21.4327,105.9892
21.4327,105.9895
21.4327,105.9898
21.4327,105.9902
21.4327,105.9905
21.4327,105.9909
21.4327,105.9912
21.4327,105.9915
21.4327,105.9919
21.4327,105.9922
21.4327,105.9926
21.4327,105.9929
21.4327,105.9933
21.4327,105.9936
21.4327,105.9939
21.4327,105.9943
21.4327,105.9946
21.4327,105.9950
21.4327,105.9953
21.4327,105.9956
21.4327,105.9960
21.4327,105.9963
21.4327,105.9967
21.4327,105.9970
21.4327,105.9973
21.4327,105.9977
21.4327,105.9980
21.4327,105.9984
21.4327,105.9987
21.4327,105.9990
21.4327,105.9994
21.4327,105.9997
21.4327,106.0001
21.4327,106.0004
21.4327,106.0007
21.4327,106.0011
21.4327,106.0014
21.4327,106.0018
21.4327,106.0021
21.4327,106.0028
21.4327,106.0031
21.4327,106.0035
21.4327,106.0038
21.4327,106.0042
21.4327,106.0045
21.4327,106.0048
21.4327,106.0052
21.4327,106.0055
21.4327,106.0059
21.4327,106.0062
21.4327,106.0065
21.4327,106.0069
21.4327,106.0072
21.4327,106.0076
21.4327,106.0079
21.4327,106.0082
21.4327,106.0086
21.4327,106.0089
21.4327,106.0093
21.4327,106.0096
21.4327,106.0099
21.4327,106.0106
21.4327,106.0110
21.4327,106.0113
21.4327,106.0116
21.4327,106.0120
21.4327,106.0123
21.4327,106.0127
21.4327,106.0130
21.4327,106.0134
21.4327,106.0137
21.4327,106.0140
21.4327,106.0144
21.4327,106.0147
21.4327,106.0151
21.4327,106.0154
21.4327,106.0157
21.4327,106.0161
21.4327,106.0164
21.4327,106.0168
21.4327,106.0171
21.4327,106.0174
21.4327,106.0178
21.4327,106.0181
21.4327,106.0188
21.4327,106.0212
21.4327,106.0215
21.4327,106.0229
21.4327,106.0232
21.4327,106.0249
21.4327,106.0256
21.4327,106.0260
21.4327,106.0263
21.4327,106.0266
21.4327,106.0270
21.4327,106.0273
21.4327,106.0283
21.4327,106.0287
21.4327,106.0290
21.4327,106.0294
21.4327,106.0297
21.4327,106.0300
21.4327,106.0304
21.4327,106.0307
21.4327,106.0311
21.4327,106.0314
21.4327,106.0318
21.4327,106.0321
21.4327,106.0324
21.4327,106.0331
21.4327,106.0335
21.4327,106.0338
21.4327,106.0341
21.4327,106.0345
21.4327,106.0348
21.4327,106.0352
21.4327,106.0355
21.4327,106.0358
21.4327,106.0362
21.4327,106.0365
21.4327,106.0372
21.4327,106.0375
21.4327,106.0386
21.4327,106.0392
21.4327,106.0396
21.4327,106.0406
21.4327,106.0409
21.4327,106.0433
21.4327,106.0447
21.4327,106.0471
21.4327,106.0474
21.4327,106.0478
21.4327,106.0481
21.4327,106.0484
21.4327,106.0488
21.4327,106.0491
21.4327,106.0495
21.4327,106.0498
21.4327,106.0501
21.4327,106.0505
21.4327,106.0508
21.4327,106.0512
21.4327,106.0515
21.4327,106.0519
21.4327,106.0522
21.4327,106.0525
21.4327,106.0529
21.4327,106.0532
21.4327,106.0536
21.4327,106.0539
21.4327,106.0542
21.4327,106.0546
21.4327,106.0549
21.4327,106.0553
21.4327,106.0556
21.4327,106.0559
21.4327,106.0563
21.4327,106.0566
21.4327,106.0570
21.4327,106.0573
21.4327,106.0576
21.4327,106.0580
21.4327,106.0583
21.4327,106.0587
21.4327,106.0590
21.4327,106.0593
21.4327,106.0597
21.4327,106.0600
21.4327,106.0604
21.4327,106.0607
21.4327,106.0611
21.4327,106.0614
21.4327,106.0617
21.4327,106.0621
21.4327,106.0624
21.4327,106.0628
21.4327,106.0631
21.4327,106.0634
21.4327,106.0638
21.4327,106.0641
21.4327,106.0645
21.4327,106.0648
21.4327,106.0651
21.4327,106.0655
21.4327,106.0658
21.4327,106.0662
21.4327,106.0665
21.4327,106.0668
21.4327,106.0672
21.4327,106.0675
21.4327,106.0679
21.4327,106.0682
21.4327,106.0685
21.4327,106.0689
21.4327,106.0692
21.4327,106.0696
21.4327,106.0699
21.4327,106.0702
21.4327,106.0713
21.4327,106.0716
21.4327,106.0720
21.4327,106.0723
21.4327,106.0726
21.4327,106.0730
21.4327,106.0733
21.4327,106.0737
21.4327,106.0740
21.4327,106.0743
21.4327,106.0747
21.4327,106.0750
21.4327,106.0754
21.4327,106.0757
21.4327,106.0760
21.4327,106.0764
21.4327,106.0767
21.4327,106.0771
21.4327,106.0774
21.4327,106.0777
21.4327,106.0781
21.4327,106.0784
21.4327,106.0788
21.4327,106.0791
21.4327,106.0794
21.4327,106.0798
21.4327,106.0801
21.4327,106.0805
21.4327,106.0808
21.4327,106.0812
21.4327,106.0815
21.4327,106.0818
21.4327,106.0822
21.4327,106.0825
21.4327,106.0829
21.4327,106.0832
21.4327,106.0835
21.4327,106.0839
21.4327,106.0842
21.4327,106.0849
21.4327,106.0856
21.4327,106.0859
21.4327,106.0869
21.4327,106.0880
21.4327,106.0883
21.4327,106.0886
21.4327,106.0890
21.4327,106.0893
21.4327,106.0897
21.4327,106.0900
21.4327,106.0903
21.4327,106.0907
21.4327,106.0910
21.4327,106.0914
21.4327,106.0921
21.4327,106.0924
21.4327,106.0927
21.4327,106.0931
21.4327,106.0934
21.4327,106.0938
21.4327,106.0941
21.4327,106.0944
21.4327,106.0948
21.4327,106.0951
21.4327,106.0955
21.4327,106.0958
21.4327,106.0961
21.4327,106.0965
21.4327,106.0968
21.4327,106.0972
21.4327,106.0975
21.4327,106.0978
21.4327,106.0985
21.4327,106.0989
21.4327,106.0992
21.4327,106.0995
21.4327,106.0999
21.4327,106.1002
21.4327,106.1006
21.4327,106.1009
21.4327,106.1013
21.4327,106.1016
21.4327,106.1019
21.4327,106.1023
21.4327,106.1026
21.4327,106.1030
21.4327,106.1033
21.4327,106.1036
21.4327,106.1040
21.4327,106.1043
21.4327,106.1047
21.4327,106.1050
21.4327,106.1053
21.4327,106.1057
21.4327,106.1060
21.4327,106.1064
21.4327,106.1067
21.4327,106.1070
21.4327,106.1074
21.4327,106.1077
21.4327,106.1081
21.4327,106.1084
21.4327,106.1087
21.4327,106.1091
21.4327,106.1094
21.4327,106.1098
21.4327,106.1101
21.4327,106.1105
21.4327,106.1108
21.4327,106.1115
21.4327,106.1118
21.4327,106.1122
21.4327,106.1125
21.4327,106.1128
21.4327,106.1132
21.4327,106.1135
21.4327,106.1139
21.4327,106.1142
21.4327,106.1145
21.4327,106.1149
21.4327,106.1152
21.4327,106.1156
21.4327,106.1159
21.4327,106.1162
21.4327,106.1166
21.4327,106.1169
21.4327,106.1173
21.4327,106.1176
21.4327,106.1179
21.4327,106.1183
21.4327,106.1186
21.4327,106.1190
21.4327,106.1193
21.4327,106.1196
21.4327,106.1200
21.4327,106.1203
21.4327,106.1207
21.4327,106.1210
21.4327,106.1214
21.4327,106.1217
21.4327,106.1220
21.4327,106.1224
21.4327,106.1227
21.4327,106.1231
21.4327,106.1234
21.4327,106.1237
21.4327,106.1241
21.4327,106.1244
21.4327,106.1248
21.4327,106.1251
21.4327,106.1254
21.4327,106.1258
21.4327,106.1261
21.4327,106.1265
21.4327,106.1268
21.4327,106.1271
21.4327,106.1275
21.4327,106.1278
21.4327,106.1282
21.4327,106.1285
21.4327,106.1288
21.4327,106.1292
21.4327,106.1295
21.4327,106.1299
21.4327,106.1302
21.4327,106.1306
21.4327,106.1309
21.4327,106.1312
21.4327,106.1316
21.4327,106.1319
21.4327,106.1323
21.4327,106.1326
21.4327,106.1329
21.4327,106.1333
21.4327,106.1336
21.4327,106.1343
21.4327,106.1346
21.4327,106.1350
21.4327,106.1353
21.4327,106.1357
21.4327,106.1360
21.4327,106.1363
21.4327,106.1367
21.4327,106.1370
21.4327,106.1374
21.4327,106.1377
21.4327,106.1380
21.4327,106.1384
21.4327,106.1387
21.4327,106.1391
21.4327,106.1394
21.4327,106.1398
21.4327,106.1401
21.4327,106.1404
21.4327,106.1408
21.4327,106.1411
21.4327,106.1415
21.4327,106.1418
21.4327,106.1421
21.4327,106.1425
21.4327,106.1428
21.4327,106.1432
21.4327,106.1435
21.4327,106.1438
21.4327,106.1445
21.4327,106.1449
21.4327,106.1452
21.4327,106.1455
21.4327,106.1459
21.4327,106.1462
21.4327,106.1466
21.4327,106.1469
21.4327,106.1472
21.4327,106.1476
21.4327,106.1479
21.4327,106.1483
21.4327,106.1486
21.4327,106.1489
21.4327,106.1493
21.4327,106.1496
21.4327,106.1500
21.4327,106.1503
21.4327,106.1507
21.4327,106.1510
21.4327,106.1513
21.4327,106.1517
21.4327,106.1520
21.4327,106.1524
21.4327,106.1527
21.4327,106.1530
21.4327,106.1537
21.4327,106.1541
21.4327,106.1551
21.4327,106.1554
21.4327,106.1558
21.4327,106.1561
21.4327,106.1575
21.4327,106.1578
21.4327,106.1581
21.4327,106.1585
21.4327,106.1588
21.4327,106.1609
21.4327,106.1612
21.4327,106.1622
21.4327,106.1626
21.4327,106.1629
21.4327,106.1650
21.4327,106.1653
21.4327,106.1656
21.4327,106.1660
21.4327,106.1663
21.4327,106.1667
21.4327,106.1670
21.4327,106.1673
21.4327,106.1677
21.4327,106.1680
21.4327,106.1684
21.4327,106.1687
21.4327,106.1691
21.4327,106.1694
21.4327,106.1697
21.4327,106.1701
21.4327,106.1704
21.4327,106.1708
21.4327,106.1711
21.4327,106.1714
21.4327,106.1718
21.4327,106.1721
21.4327,106.1728
21.4327,106.1731
21.4327,106.1735
21.4327,106.1738
21.4327,106.1742
21.4327,106.1745
21.4327,106.1748
21.4327,106.1759
21.4327,106.1762
21.4327,106.1765
21.4327,106.1769
21.4327,106.1772
21.4327,106.1776
21.4327,106.1779
21.4327,106.1782
21.4327,106.1786
21.4327,106.1789
21.4327,106.1793
21.4327,106.1796
21.4327,106.1800
21.4327,106.1803
21.4327,106.1806
21.4327,106.1813
21.4327,106.1817
21.4327,106.1823
21.4327,106.1827
21.4327,106.1830
21.4327,106.1840
21.4327,106.1844
21.4327,106.1847
21.4327,106.1851
21.4327,106.1861
21.4327,106.1864
21.4327,106.1868
21.4327,106.1871
21.4327,106.1874
21.4327,106.1878
21.4327,106.1881
21.4327,106.1885
21.4327,106.1888
21.4327,106.1892
21.4327,106.1895
21.4327,106.1898
21.4327,106.1902
21.4327,106.1905
21.4327,106.1909
21.4327,106.1912
21.4327,106.1915
21.4327,106.1919
21.4327,106.1922
21.4327,106.1926
21.4327,106.1929
21.4327,106.1932
21.4327,106.1936
21.4327,106.1939
21.4327,106.1943
21.4327,106.1946
21.4327,106.1949
21.4327,106.1953
21.4327,106.1956
21.4327,106.1963
21.4327,106.1966
21.4327,106.1973
21.4327,106.1977
21.4327,106.1980
21.4327,106.1983
21.4327,106.1987
21.4327,106.1990
21.4327,106.1994
21.4327,106.1997
21.4327,106.2001
21.4327,106.2004
21.4327,106.2007
21.4327,106.2011
21.4327,106.2014
21.4327,106.2018
21.4327,106.2021
21.4327,106.2024
21.4327,106.2028
21.4327,106.2031
21.4327,106.2035
21.4327,106.2038
21.4327,106.2041
21.4327,106.2045
21.4327,106.2048
21.4327,106.2052
21.4327,106.2055
21.4327,106.2058
21.4327,106.2062
21.4327,106.2075
21.4327,106.2079
21.4327,106.2082
21.4327,106.2161
21.4327,106.2167
21.4327,106.2191
21.4327,106.2208
21.4327,106.2219
21.4327,106.2246
21.4327,106.2249
21.4327,106.2253
21.4327,106.2256
21.4327,106.2280
21.4327,106.2297
21.4327,106.2300
21.4327,106.2307
21.4327,106.2311
21.4327,106.2314
21.4327,106.2317
21.4327,106.2321
21.4327,106.2324
21.4327,106.2328
21.4327,106.2331
21.4327,106.2334
21.4327,106.2338
21.4327,106.2341
21.4327,106.2345
21.4327,106.2348
21.4327,106.2351
21.4327,106.2355
21.4327,106.2358
21.4327,106.2362
21.4327,106.2365
21.4327,106.2368
21.4327,106.2372
21.4327,106.2375
21.4327,106.2379
21.4327,106.2382
21.4327,106.2386
21.4327,106.2389
21.4327,106.2392
21.4327,106.2396
21.4327,106.2399
21.4327,106.2403
21.4327,106.2406
21.4327,106.2409
21.4327,106.2413
21.4327,106.2433
21.4327,106.2437
21.4327,106.2440
21.4327,106.2443
21.4327,106.2447
21.4327,106.2454
21.4327,106.2457
21.4327,106.2460
21.4327,106.2464
21.4327,106.2467
21.4327,106.2471
21.4327,106.2474
21.4327,106.2478
21.4327,106.2481
21.4327,106.2484
21.4327,106.2488
21.4323,105.3609
21.4323,105.3742
21.4323,105.3752
21.4323,105.3756
21.4323,105.3759
21.4323,105.3763
21.4323,105.3766
21.4323,105.3769
21.4323,105.3776
21.4323,105.3783
21.4323,105.3786
21.4323,105.3790
21.4323,105.3793
21.4323,105.3797
21.4323,105.3800
21.4323,105.3803
21.4323,105.3807
21.4323,105.3810
21.4323,105.3814
21.4323,105.3817
21.4323,105.3820
21.4323,105.3824
21.4323,105.3827
21.4323,105.3831
21.4323,105.3834
21.4323,105.3838
21.4323,105.3841
21.4323,105.3844
21.4323,105.3848
21.4323,105.3851
21.4323,105.3855
21.4323,105.3858
21.4323,105.3861
21.4323,105.3865
21.4323,105.3868
21.4323,105.3872
21.4323,105.3875
21.4323,105.3878
21.4323,105.3882
21.4323,105.3885
21.4323,105.3889
21.4323,105.3892
21.4323,105.3895
21.4323,105.3899
21.4323,105.3902
21.4323,105.3909
21.4323,105.3912
21.4323,105.3916
21.4323,105.3919
21.4323,105.3923
21.4323,105.3926
21.4323,105.3929
21.4323,105.3933
21.4323,105.3936
21.4323,105.3967
21.4323,105.4018
21.4323,105.4032
21.4323,105.4035
21.4323,105.4045
21.4323,105.4052
21.4323,105.4056
21.4323,105.4059
21.4323,105.4062
21.4323,105.4066
21.4323,105.4069
21.4323,105.4073
21.4323,105.4076
21.4323,105.4079
21.4323,105.4083
21.4323,105.4086
21.4323,105.4090
21.4323,105.4093
21.4323,105.4096
21.4323,105.4100
21.4323,105.4107
21.4323,105.4110
21.4323,105.4113
21.4323,105.4117
21.4323,105.4120
21.4323,105.4124
21.4323,105.4127
21.4323,105.4131
21.4323,105.4134
21.4323,105.4137
21.4323,105.4141
21.4323,105.4144
21.4323,105.4148
21.4323,105.4151
21.4323,105.4158
21.4323,105.4161
21.4323,105.4165
